chip_id,transistor_count,defect_rate,power_efficiency,has_defect
CHIP_904,3601623,0.029282203670096475,0.5437546454678968,0
CHIP_905,7231219,0.09799703293588508,1.2213352199045135,0
CHIP_906,5108997,0.060188158963632214,1.4936510175516022,1
CHIP_907,4364695,0.05824226582072465,0.6777539353972273,1
CHIP_908,2045482,0.07480731794295321,0.9333274083637485,0
CHIP_909,6786265,0.08117697880901376,1.0967549382532353,0
CHIP_910,6908635,0.06564786073315027,1.8792965369840746,0
CHIP_911,8487345,0.012809574636620004,1.9898825231344461,1
CHIP_912,1570451,0.03382675059944984,0.5673669484934238,0
CHIP_913,9408424,0.09280836403260498,1.641511885243088,1
CHIP_914,1967344,0.022461561184385193,1.057586099603515,0
CHIP_915,3412149,0.037216702383751334,1.08868727934422,0
CHIP_916,6398869,0.0432076882944196,1.631397460020534,0
CHIP_917,4352252,0.04394049896944522,1.877639648218113,0
CHIP_918,4732839,0.06129395824945255,1.9263928917538227,0
CHIP_919,8022336,0.09430758377447077,1.3656838790574812,0
CHIP_920,6768927,0.024069271183250498,1.0356817389507542,0
CHIP_921,3878604,0.012150137630091807,1.681323628788169,1
CHIP_922,5327858,0.019747048985993734,0.8765020748934504,0
CHIP_923,8433533,0.08869249002092695,1.3461110432502768,1
CHIP_924,9652831,0.0645810812655206,1.0378676922873098,0
CHIP_925,6984684,0.028590678923916014,1.484946610561814,0
CHIP_926,3694287,0.08159469389686173,0.8605983693402603,0
CHIP_927,7511634,0.08613699963634361,0.7873894186022387,0
CHIP_928,5621056,0.0846514338690278,1.8773586300131555,1
CHIP_929,9976973,0.09189265336395545,0.6527055244243054,0
CHIP_930,1703662,0.02522410201733616,1.2589368616023975,0
CHIP_931,2305585,0.07550419287462784,0.8312791744445134,0
CHIP_932,5092097,0.046053949727414,0.5583949449885012,0
CHIP_933,3659440,0.08419985528900616,0.5540282274371395,0
CHIP_934,4943645,0.07284906771616133,0.762832658158741,1
CHIP_935,5495013,0.07764474464997247,1.8001555317590003,1
CHIP_936,7094467,0.06561618376810716,0.92371811596554,0
CHIP_937,6517366,0.017742876946970687,1.9256887558629436,0
CHIP_938,4448678,0.05450269188969384,1.3724334394837903,0
CHIP_939,6211593,0.09846697395245083,1.1549212846531491,0
CHIP_940,9370262,0.0937388066497119,1.370133252004182,0
CHIP_941,5846769,0.0043173735797011675,1.2750475778394017,0
CHIP_942,8449607,0.016481481572943713,1.6381643806359878,0
CHIP_943,5043064,0.013172877345456191,0.9237440989592784,0
CHIP_944,3602967,0.07259799099852955,1.0295755874004535,0
CHIP_945,4438550,0.08177853298569451,1.841141453799876,0
CHIP_946,1076218,0.02135113663106719,1.9196847697256083,0
CHIP_947,7878974,0.0505852692951829,1.8388373412297119,0
CHIP_948,1770044,0.08407030280112,1.1291719909359703,1
CHIP_949,6579079,0.07328015447662506,1.6705482545103225,0
CHIP_950,4185714,0.05422372054918483,1.2145035999516482,0
CHIP_951,2728096,0.05903476904587729,1.2463097782191532,0
CHIP_952,9736347,0.050836054691627997,0.807020163585926,1
CHIP_953,9860935,0.02975484513188206,1.3866954548877746,0
CHIP_954,8667105,0.05650219928590161,0.779203846630022,0
CHIP_955,3694946,0.06888853020500907,0.9973470486007907,0
CHIP_956,5229215,0.08733229158608077,1.7825453024299027,1
CHIP_957,2922135,0.06362913539792481,0.8106137138162828,1
CHIP_958,8021855,0.0761121537043158,0.6067374277601492,0
CHIP_959,1978039,0.0160071634954573,0.6035113889192245,1
CHIP_960,9997354,0.04615574744197899,1.9111767807546618,1
CHIP_961,8352207,0.0009331619827093297,1.2603806569427518,1
CHIP_962,1499876,0.024667886452162304,1.1141181077255276,0
CHIP_963,2962165,0.07264617151130048,1.7163178715118776,0
CHIP_964,8985620,0.09918099513493635,1.753738891865774,0
CHIP_965,1611213,0.009917809958721591,0.9982865496734069,1
CHIP_966,1768734,0.040149431586128825,1.5404270862106928,0
CHIP_967,8750575,0.08000709686991596,1.6566842237778299,0
CHIP_968,5241361,0.020403563462889886,1.4819760302989318,0
CHIP_969,6511174,0.05550849493022863,0.7273926122001491,1
CHIP_970,2839433,0.07330712960296748,1.8138246252755854,1
CHIP_971,7569632,0.06159854502601791,1.3086418291040132,0
CHIP_972,4672214,0.018802473461541614,0.9237086395550056,1
CHIP_973,3026580,0.035538456868573945,1.137842278156541,0
CHIP_974,8229039,0.07837917844853973,0.5563566355983611,1
CHIP_975,8507324,0.055422651413201664,0.6918002018336263,0
CHIP_976,7202258,0.0005229613542912737,1.6483201257737914,0
CHIP_977,5339235,0.0760990760028094,0.5000174521330492,1
CHIP_978,4526737,0.003531135494023907,1.1248487427234384,0
CHIP_979,9790529,0.07457337827312321,1.2837652716283827,1
CHIP_980,3008960,0.02024805601652374,0.5819516300014584,0
CHIP_981,5455214,0.09580734801193802,1.9596172444584994,0
CHIP_982,9476563,0.03679407513020845,0.839187996874508,0
CHIP_983,7918889,0.032693161633807914,0.9562980794544214,0
CHIP_984,4816446,0.014888805033244468,0.9559137683825409,0
CHIP_985,4376513,0.03056042154902149,0.8456249931760249,0
CHIP_986,2937878,0.08766507618282006,0.5022107331294672,0
CHIP_987,7193956,0.09963343376272474,1.5940171911319945,0
CHIP_988,2705215,0.03683095305068484,1.950268249698928,1
CHIP_989,6437149,0.04486106309545426,0.8364402249275675,1
CHIP_990,8271476,0.07220709382027371,1.4945707877051335,0
CHIP_991,7429611,0.08861957804650746,1.6128444904380728,1
CHIP_992,4266402,0.059304433418678415,1.772638068635787,0
CHIP_993,9121849,0.03915256981778294,1.1339437955204137,0
CHIP_994,9104789,0.041262184084862374,0.9543963584606439,1
CHIP_995,5108880,0.06956181464968068,0.9879427010345467,1
CHIP_996,6499593,0.0003218263604278682,1.5689319996477693,0
CHIP_997,5261946,0.061958933745984074,1.725169199758454,1
CHIP_998,1090093,0.03554930104413574,0.772420951634904,0
CHIP_999,2732465,0.07941973312770843,1.0564115122366478,1
